title,description,price,type,bedrooms,bathrooms,area,address,owner_name,owner_email,owner_phone,latitude,longitude
"3BR Townhouse Kansenshi","Modern 3-bedroom townhouse with fitted kitchen, parking space, and 24/7 security in Kansenshi residential area",8500,rent,3,2,"Kansenshi","House 45 Kansenshi Gardens","Mary Chanda","[email]","+260977234567",-12.9920,28.6480
"Executive 4BR House Northrise","Luxury 4-bedroom house with swimming pool, servant quarters, double garage in prestigious Northrise",3200000,sale,4,3,"Northrise","Plot 789 Northrise Hills","David Mulenga","[email]","+260966345678",-12.9480,28.6180
"2BR Flat Near CBU","Affordable 2-bedroom flat perfect for students, walking distance to Copperbelt University",4200,rent,2,1,"Riverside","Block 12 University Flats","Grace Tembo","[email]","+260955456789",-12.9800,28.6600
"Commercial Plot CBD","Prime commercial plot in Central Business District, ideal for office development or retail space",6500000,sale,0,0,"CBD","Plot 234 Independence Avenue","Zambia Properties Ltd","[email]","+260211567890",-12.9580,28.6367
"Family Home Masala","Spacious 3-bedroom house with large garden, servant quarters, and secure parking in Masala",1950000,sale,3,2,"Masala","House 67 Masala Extension","Peter Banda","[email]","+260971678901",-12.9700,28.6400
"Studio Apartment Town Centre","Modern studio apartment with kitchenette, ideal for young professionals, near Levy Mall",3800,rent,1,1,"Town Centre","Flat 8C Levy Towers","Sarah Mwanza","[email]","+260966789012",-12.9667,28.6333
"5BR Mansion Chipulukusu","Luxury 5-bedroom mansion with swimming pool, landscaped gardens, and triple garage",4800000,sale,5,4,"Chipulukusu","House 123 Chipulukusu Estate","Michael Phiri","[email]","+260977890123",-12.9350,28.6250
"2BR Apartment Rental","Clean 2-bedroom apartment with modern amenities, backup generator, and water tank",6200,rent,2,2,"Kansenshi","Unit 15 Kansenshi Apartments","Joyce Mubanga","[email]","+260955901234",-12.9900,28.6500
"Industrial Warehouse","Large warehouse facility with office space, loading bay, suitable for manufacturing",8500000,sale,0,2,"Industrial Area","Plot 456 Industrial Road","Ndola Industrial Ltd","[email]","+260212012345",-12.9750,28.6100
"Executive Lodge Northrise","Furnished 4-bedroom lodge for expatriates, fully equipped with modern appliances",12000,rent,4,3,"Northrise","Lodge 34 Northrise Executive","Emmanuel Katongo","[email]","+260966123456",-12.9500,28.6200
